GroupID(X),GroupID(Y),GroupID(Z),GroupThreadID(X),GroupThreadID(Y),GroupThreadID(Z),DispatchThreadID(X),DispatchThreadID(Y),DispatchThreadID(Z),GroupIndex
0,0,0,	0,0,0,	0,0,0,	0
0,0,0,	1,0,0,	1,0,0,	1
1,1,0,	2,0,0,	2,0,0,	2
2,2,0,	3,0,0,	3,0,0,	3
3,3,0,	4,0,0,	4,0,0,	4
4,4,0,	5,0,0,	5,0,0,	5
5,5,0,	6,0,0,	6,0,0,	6
6,6,0,	7,0,0,	7,0,0,	7
7,7,0,	8,0,0,	8,0,0,	8
8,8,0,	9,0,0,	9,0,0,	9
9,9,0,	0,1,0,	0,1,0,	10
10,10,0,	1,1,0,	1,1,0,	11
11,11,0,	2,1,0,	2,1,0,	12
12,12,0,	3,1,0,	3,1,0,	13
13,13,0,	4,1,0,	4,1,0,	14
14,14,0,	5,1,0,	5,1,0,	15
15,15,0,	6,1,0,	6,1,0,	16
16,16,0,	7,1,0,	7,1,0,	17
17,17,0,	8,1,0,	8,1,0,	18
18,18,0,	9,1,0,	9,1,0,	19
19,19,0,	0,2,0,	0,2,0,	20
20,20,0,	1,2,0,	1,2,0,	21
21,21,0,	2,2,0,	2,2,0,	22
22,22,0,	3,2,0,	3,2,0,	23
23,23,0,	4,2,0,	4,2,0,	24
24,24,0,	5,2,0,	5,2,0,	25
25,25,0,	6,2,0,	6,2,0,	26
26,26,0,	7,2,0,	7,2,0,	27
27,27,0,	8,2,0,	8,2,0,	28
28,28,0,	9,2,0,	9,2,0,	29
29,29,0,	0,3,0,	0,3,0,	30
30,30,0,	1,3,0,	1,3,0,	31
31,31,0,	2,3,0,	2,3,0,	32
32,32,0,	3,3,0,	3,3,0,	33
33,33,0,	4,3,0,	4,3,0,	34
34,34,0,	5,3,0,	5,3,0,	35
35,35,0,	6,3,0,	6,3,0,	36
36,36,0,	7,3,0,	7,3,0,	37
37,37,0,	8,3,0,	8,3,0,	38
38,38,0,	9,3,0,	9,3,0,	39
39,39,0,	0,4,0,	0,4,0,	40
40,40,0,	1,4,0,	1,4,0,	41
41,41,0,	2,4,0,	2,4,0,	42
42,42,0,	3,4,0,	3,4,0,	43
43,43,0,	4,4,0,	4,4,0,	44
44,44,0,	5,4,0,	5,4,0,	45
45,45,0,	6,4,0,	6,4,0,	46
46,46,0,	7,4,0,	7,4,0,	47
47,47,0,	8,4,0,	8,4,0,	48
48,48,0,	9,4,0,	9,4,0,	49
49,49,0,	0,5,0,	0,5,0,	50
50,50,0,	1,5,0,	1,5,0,	51
51,51,0,	2,5,0,	2,5,0,	52
52,52,0,	3,5,0,	3,5,0,	53
53,53,0,	4,5,0,	4,5,0,	54
54,54,0,	5,5,0,	5,5,0,	55
55,55,0,	6,5,0,	6,5,0,	56
56,56,0,	7,5,0,	7,5,0,	57
57,57,0,	8,5,0,	8,5,0,	58
58,58,0,	9,5,0,	9,5,0,	59
59,59,0,	0,6,0,	0,6,0,	60
60,60,0,	1,6,0,	1,6,0,	61
61,61,0,	2,6,0,	2,6,0,	62
62,62,0,	3,6,0,	3,6,0,	63
63,63,0,	4,6,0,	4,6,0,	64
64,64,0,	5,6,0,	5,6,0,	65
